지점명,지점주소,경도,위도,횟수
DT성수 AS,서울 성동구 동일로 111,127.0637691,37.54263514,58811
DT미사 AS,경기 하남시 덕풍북로 192,127.2094439,37.55251454,48881
DT동대문 AS,서울 동대문구 고미술로 91,127.0566753,37.56491503,47408
NT전주 AS,전북 전주시 덕진구 신복로 180,127.0991651,35.86453373,47100
DT DAW AS,경기 수원시 권선구 권선로 308-5,126.9878388,37.25806784,42757
DT송파 AS,서울 송파구 도곡로 444,127.0776842,37.50497933,40182
DT구리 AS,경기 구리시 벌말로 166,127.1500037,37.59118199,39002
KL부천AS,경기 부천시 신흥로441번길 26,126.7745822,37.523774,38950
BV 송도 AS,인천 연수구 첨단대로124번길 74,126.6521481,37.36008074,32519
수원DAW,경기 수원시 권선구 권선로 308-5,126.987674,37.2582784,27100
KL대구AS,대구 동구 안심로55길 39,128.7156556,35.86978417,26198
KL대전AS,대전 대덕구 신탄진로315번길 20,127.4232074,36.40747138,25471
DS창원 AS,경남 창원시 마산회원구 봉양로 163,128.6045764,35.2182631,25104
KL의정부AS,경기 의정부시 동일로192번길 11,127.058113,37.70642226,24337
BV 계양 AS,인천 계양구 서운산단로2길 6,126.756749,37.53205052,23977
렌터카_화양,서울 광진구 광나루로14길 8,127.0686954,37.54781268,22545
DS해운대 AS,부산 해운대구 해운대해변로 299,129.1634777,35.16121487,22412
DT양재 AS,서울 서초구 논현로7길 7,127.0486742,37.47272435,22329
NT평택 AS,경기 안성시 원곡면 청원로 1797,127.119664,37.04095926,22195
SCL동탄 AS,경기 오산시 잔다리안길 28,127.0388487,37.18765894,21654
DT원주 AS,강원특별자치도 원주시 북원로 2803,127.9497221,37.39383421,21204
BV 강서 AS,서울 강서구 공항대로 59,126.8139765,37.56136073,18340
KL광주 AS,광주 남구 송암로24번길 55,126.8838832,35.11080955,17847
BV 자유로 AS,경기 고양시 일산서구 법곳길115번길 56-18,126.7226227,37.66077433,17255
DS서면 AS,부산 부산진구 동성로 135,129.0642083,35.16053593,16930
KL대치AS,서울 강남구 영동대로 340,127.0658301,37.50506456,16594
DT도곡 AS,서울 강남구 논현로28길 17,127.0436971,37.48321405,16109
DT성남 AS,경기 성남시 중원구 둔촌대로 356,127.157569,37.4315545,15484
DS사상 AS,부산 사상구 가야대로 163,128.990479,35.15004863,15377
KL순천 AS,전남 순천시 서면 백강로 609,127.5139694,34.98456715,14922
SCL군포 AS,경기 군포시 당정로27번길 11,126.9542584,37.35075649,14887
SCL안양 AS,경기 안양시 동안구 시민대로 116,126.945751,37.38677979,12817
DT제주 AS,제주특별자치도 제주시 동화로 66-2,126.5722067,33.51441475,11884
TA영등포 AS,서울 영등포구 영신로 224,126.9036609,37.52733579,10809
SCL청주 AS,충북 청주시 흥덕구 가로수로754번길 15,127.3830594,36.61978877,10266
KL구미AS,경북 구미시 구미대로 198,128.3633036,36.10427536,9545
BPS양재,서울 서초구 양재대로11길 36,127.0353745,37.46183406,9316
NT서산 AS,충남 서산시 중앙로 323,126.4806073,36.76495317,9016
KL수성AS,대구 수성구 청수로 50,128.61355,35.84021808,8953
CHL성수 AS,서울 성동구 아차산로13길 12,127.0612272,37.54424252,8807
NT군산 AS,전북 군산시 번영로 62,126.7283646,35.97145421,8647
DA수원 AS,경기 용인시 기흥구 중부대로 20,127.0709545,37.26734046,8618
BV 영등포 AS,서울 영등포구 영중로 125,126.9046835,37.52781676,7896
DS울산 AS,울산 남구 돋질로 147,129.321639,35.54070053,7790
DT DAW AS.,경기 수원시 권선구 권선로 308-5,126.987674,37.2582784,7595
NT목포 AS,전남 목포시 대양로 101,126.3908361,34.82167842,7489
AJU성산 AS,서울 마포구 모래내로1길 23,126.9025576,37.56552029,7424
BA평촌 AS,경기 안양시 동안구 시민대로 339,126.9680605,37.3964286,6989
DS포항 AS,경북 포항시 북구 새천년대로 569,129.3524546,36.0251189,6891
KCC서초양재 AS,서울 서초구 양재대로 173,127.0371476,37.46283481,6765
KL역삼FLS,서울 강남구 역삼로 425,127.0534415,37.50167357,6714
KCC성남 AS,경기 성남시 수정구 설개로2번길 20,127.1036122,37.42122827,6415
HD강북 AS,서울 강북구 도봉로 101,127.0290522,37.61806053,5914
DS금정 AS,부산 금정구 중앙대로 1603,129.0896464,35.22792484,5877
HD방배 AS,서울 서초구 방배로 218,126.9908824,37.49275814,5842
KL서초미니AS,서울 서초구 신반포로 301,127.0167113,37.50999328,5841
DS진주 AS,경남 진주시 내동면 내동로 123,128.0807799,35.15610531,5766
HY부산 AS,부산 수영구 수영로 494,129.1113133,35.14983892,5499
KL유성FLS,대전 유성구 원신흥남로12번길 38-6,127.3400968,36.33331747,5353
렉서스 안양AS,경기 안양시 동안구 벌말로 60,126.9695164,37.39353643,5003
KCC분당 AS,경기 성남시 분당구 새마을로 87,127.1402053,37.38350581,4948
CHL수원 AS,경기 수원시 영통구 중부대로 490,127.0684684,37.26813394,4918
KA강동 AS,경기 하남시 미사강변중앙로 33,127.1925945,37.55022172,4813
KL광천 FLS,광주 서구 죽봉대로 72,126.883795,35.15976085,4811
CHL대치 AS,서울 강남구 영동대로 329,127.0652546,37.50387537,4761
DT 강동FLS,서울 강동구 양재대로 1571,127.1422553,37.54571459,4727
SCL안산 FLS,경기 안산시 상록구 선진6길 24,126.8457334,37.28141628,4713
DT대전 AS,대전 동구 한밭대로 1263,127.4372362,36.35559266,4597
TA개포 AS,서울 강남구 논현로18길 9,127.0455621,37.47799389,4589
HD서초 중앙 AS,서울 서초구 효령로55길 45-13,127.013591,37.48664878,4194
KCC강동 AS,서울 강동구 고덕로 82,127.1343554,37.5545392,4109
AJ영등포문래AS,서울 영등포구 선유로 5,126.8872049,37.5147107,4096
BPS가양,서울 강서구 양천로53길 30,126.8469081,37.5665737,4086
KCC일산 AS,경기 고양시 일산동구 백마로 522,126.8058749,37.66328264,3828
KL광주미니 AS,광주 남구 송암로24번길 55,126.8838832,35.11080955,3683
DS남부산 팩토리,부산 남구 우암로 375,129.0665653,35.13542414,3671
AJU인천남동 AS,인천 남동구 아암대로 1273,126.7098147,37.38351635,3637
MBMK 벤츠,서울 성동구 동일로 111,127.0637671,37.54263686,3574
BPS수원,경기 수원시 권선구 권선로 308-5,126.987674,37.2582784,3466
H성수AS,서울 성동구 성수이로20길 50,127.0619444,37.54186846,3416
렌터카,서울 동대문구 천호대로 329,127.0566181,37.56440627,3368
DS부산 FLS,부산 부산진구 신천대로 241,129.0493159,35.16330698,3162
KA대치 AS,서울 강남구 영동대로 318,127.0669897,37.50301926,3070
DA수원 SF,경기 수원시 권선구 권선로 308-5,126.9878388,37.25806784,3038
JL대전 AS,대전 서구 둔산남로 50,127.3835515,36.34804028,2970
HD용산FL AS,서울 용산구 원효로 242,126.9683138,37.53923512,2448
HS부산센텀 AS,부산 해운대구 수영강변대로 588,129.1221397,35.20966368,2446
KCC제주자일 AS,제주특별자치도 제주시 선반남2길 63,126.5661242,33.51285981,2359
HD서초FL AS,서울 서초구 반포대로 72,127.0105879,37.48693021,2357
AJU한남 AS,서울 용산구 한남대로 98,127.0055166,37.53716704,2357
도이치모터스MKT,서울 성동구 동일로 111,127.0637671,37.54263686,2279
HS인천AS,인천 중구 축항대로86번길 38,126.6046851,37.45357725,2271
HS용답AS,서울 성동구 자동차시장1길 104-65,127.0682488,37.55870411,2118
SCL천안 AS,충남 천안시 서북구 천안대로 1265,127.1540091,36.85409596,2053
TA주안 AS,인천 미추홀구 인주대로434번길 3,126.6850995,37.45079671,2018
KS성수 AS,서울 성동구 광나루로6길 46,127.0639351,37.54589118,1988
HS수원AS,경기 용인시 기흥구 중부대로 23-2,127.0718353,37.26877799,1923
HS성수AS,서울 성동구 동일로 55,127.0612263,37.53828286,1892
KLAM김포 SELEKT,경기 김포시 고촌읍 아라육로152번길 45,126.78373,37.59583776,1828
KL신대구미니AS,대구 서구 와룡로 464,128.5393559,35.87395992,1827
H대전AS,대전 유성구 한밭대로 378,127.3414045,36.36279357,1769
렉서스 부산AS,부산 사상구 학감대로 88,128.9910253,35.14019799,1760
KL관평 AS,대전 유성구 테크노중앙로 77-69,127.400757,36.42373149,1659
KCC원주 AS,강원 원주시 북원로 2515,127.9407391,37.3690545,1622
BV 드라이빙센터 AS,인천 중구 공항동로 136,126.4854499,37.4623831,1621
토요타 성수BPAS,서울 성동구 광나루로 262,127.0587907,37.54803048,1618
개인회원,서울 동대문구 천호대로 329,127.0566161,37.5644069,1604
DT남양주 AS,경기 남양주시 다산중앙로19번길 25-29,127.1546225,37.6136441,1554
렉서스 일산AS,경기 고양시 일산동구 백마로 512,126.8049883,37.6626895,1517
렉서스 성수AS,서울 성동구 광나루로 262,127.0587907,37.54803048,1512
토요타 분당AS,경기 성남시 분당구 새마을로 59,127.1374056,37.38345035,1469
BA 동대문AS,서울 성동구 고산자로 348,127.0380038,37.57052365,1452
DS울산 FLS,울산 북구 진장유통로 64,129.359025,35.57600457,1441
KLAM서초AS,서울 서초구 사임당로 114,127.0222713,37.49048936,1397
H수원AS,경기 수원시 영통구 매영로 171,127.0611495,37.26595112,1315
IR광안AS,부산 수영구 광남로 147,129.1173732,35.15451176,1276
렉서스 수원AS(Central),경기 용인시 기흥구 영통로525번길 2,127.0767556,37.26592888,1253
토요타 강서AS,서울 강서구 양천로47가길 19,126.8387884,37.57103399,1251
렉서스 용산AS,서울 용산구 녹사평대로 206,126.9873165,37.53626945,1243
차란차_오토월드,경기 수원시 권선구 권선로 308-5,126.9878388,37.25806784,1230
EN대구 AS,대구 동구 화랑로 574,128.6864094,35.8738878,1214
WB광주 AS,광주 광산구 상완길 307,126.8260941,35.20805963,1183
KA서대구 AS,대구 달서구 와룡로 170,128.5376293,35.84780393,1163
DA광주 AS,광주 서구 상무대로 957,126.8667592,35.15183966,1117
TA남산 AS,서울 중구 동호로 211,127.0088242,37.55671734,1114
H분당서현AS,경기 성남시 분당구 새마을로51번길 1,127.1358048,37.38369718,1096
렌터카_청주,충북 청주시 상당구 중흥로 42,127.502813,36.60982912,1040
PL하남AS,경기 하남시 감초로184번길 30,127.1653992,37.52817567,1025
토요타 서초AS,서울 서초구 효령로 14,126.9870001,37.47700436,914
HS울산 AS,울산 남구 꽃대나리로 97,129.3407153,35.5335522,895
H인천AS,인천 중구 축항대로296번길 138,126.6253119,37.43660843,892
H강남삼성AS,서울 강남구 삼성로71길 6,127.0583154,37.50244244,876
HS분당백현AS,경기 성남시 분당구 대왕판교로385번길 13,127.1009871,37.37747533,870
BV 고양AS,경기 고양시 덕양구 권율대로 420,126.8631238,37.62958898,859
KA송파대로 AS,서울 송파구 충민로2길 8,127.1266378,37.47900467,841
부산,부산 해운대구 좌동순환로 395,129.1773373,35.16218543,817
EN서대구 AS,대구 서구 와룡로 314,128.5378779,35.86058036,794
VANTAGE,서울 중구 퇴계로 100,126.9829265,37.56020699,785
토요타 사상AS,부산 사상구 학감대로 88,128.9910253,35.14019799,776
렉서스 부천AS,경기 부천시 도약로 271,126.7797953,37.51077409,763
TA일산 AS,경기 고양시 일산서구 송파로 131,126.7134743,37.69516479,737
AJ일산AS,경기 고양시 일산동구 은행마을로 46-43,126.8072842,37.66703104,726
딜리버리,서울 동대문구 천호대로 329,127.0566181,37.56440627,720
렌터카_부산,부산 부산진구 동천로 4,129.0639756,35.14943623,719
BAY 김포공항AS,서울 강서구 하늘길 지하 77,126.8012784,37.56231321,712
렉서스 광산AS,광주 광산구 북문대로 480,126.8447504,35.19807025,712
IVY광주AS,광주 서구 상무대로 1096,126.8819736,35.15239625,701
SMITH서울,서울 서초구 서초대로38길 12,127.0053816,37.49049503,700
TA인천 AS,인천 남동구 논현고잔로128번길 66,126.7147265,37.39199591,691
렉서스 판교AS,경기 성남시 분당구 대왕판교로 378,127.1023466,37.37749389,672
BAY 본사,서울 성동구 동일로 111,127.0637671,37.54263686,669
렉서스 창원AS,경남 창원시 마산회원구 봉양로 156,128.6032694,35.21771805,650
BV 시흥 AS,서울 금천구 시흥대로 201,126.9007948,37.45190478,626
TY대구AS,대구 동구 안심로55길 15,128.7153913,35.86751918,620
HS방배AS,서울 서초구 남부순환로294길 22,126.990635,37.47322055,606
MBMK,서울 중구 퇴계로 100,126.9829265,37.56020699,597
렉서스 남대구AS,대구 달서구 성서4차첨단로 214,128.5197558,35.82997199,583
IR창원AS,경남 창원시 마산회원구 봉양로 122,128.5997389,35.2188731,582
IR해운대AS,부산 해운대구 해운대로 269,129.130596,35.17633634,568
토요타 남대구AS,대구 달서구 성서4차첨단로 214,128.5197558,35.82997199,568
CH동대문AS,서울 동대문구 천호대로 373,127.0605081,37.5624444,548
VAG 천안 AS,충남 천안시 서북구 두정공단1길 100,127.1585554,36.83789487,547
KLAM천안AS,충남 천안시 서북구 동서대로 15,127.1251258,36.82454709,526
HS성동AS,서울 성동구 동일로 117,127.0641451,37.54310346,518
CHL천안 AS,충남 천안시 서북구 번영로 555,127.1231248,36.84926113,486
KLAM판교AS,경기 성남시 분당구 대왕판교로 200,127.1024535,37.36176892,484
BAY 서수원 AAP,경기 수원시 권선구 권선로 308-5,126.9878388,37.25806784,463
H율현AS,서울 강남구 헌릉로757길 61,127.1183271,37.47181521,455
HS성남 서비스팩토리AS,경기 성남시 수정구 여수대로 36,127.106081,37.42204618,449
DA제주 AS,제주특별자치도 제주시 연삼로 993,126.5904623,33.51623717,439
DT MINI 출고팀,서울 성동구 동일로 111,127.0637691,37.54263514,428
DT성수T,서울 성동구 동일로 111,127.0637671,37.54263686,425
TA방배 AS,서울 서초구 방배로 231,126.9895714,37.49369904,417
KLAM송파AS,서울 송파구 위례성대로 124,127.1254913,37.51234808,398
렉서스 서대전AS,대전 서구 벌곡로 1358,127.3554331,36.30248374,394
토요타 광산AS,광주 광산구 북문대로 480,126.8447504,35.19807025,361
토요타 용산AS,서울 용산구 한강대로 92,126.9675227,37.52817593,353
KLAM원주AS,강원 원주시 무실밤골길 16,127.9230059,37.32743954,336
CH영등포양평AS,서울 영등포구 영등포로5길 6,126.8847301,37.52346606,336
AJ안양AS,경기 안양시 동안구 관악대로 265,126.9522657,37.40259329,334
DA창원AS,경남 창원시 마산회원구 봉양로 157,128.604014,35.21837383,333
렌터카_광주,광주 서구 회재로 771,126.8515861,35.11581097,323
IR김해AS,경남 김해시 김해대로 2427,128.8923431,35.22766509,319
IVY전주AS,전북 전주시 덕진구 기린대로 759,127.0996263,35.85609544,307
IVY제주AS,제주특별자치도 제주시 연삼로 98,126.5028905,33.49299214,307
DN 부산AS,부산 해운대구 좌동로 25,129.1695585,35.16849551,303
렉서스 광진AS,서울 광진구 천호대로 690,127.0909728,37.54952113,293
HS춘천AS,강원 춘천시 춘주로 56,127.7162928,37.86373973,293
BV 인천  AS,인천 중구 서해대로 401,126.6321091,37.46241441,290
HS성산AS,서울 마포구 모래내로 17,126.9048051,37.56451905,288
토요타 대전AS,대전 서구 벌곡로 1358,127.3554331,36.30248374,286
렉서스 분당AS,경기 성남시 분당구 서현로439번길 1,127.1453657,37.374141,274
렌터카_대구,대구 북구 매전로 73,128.5439121,35.91294335,269
BN본사,서울 성동구 동일로 111,127.0637671,37.54263686,265
렉서스 인천AS,인천 남동구 성리로 76,126.7095146,37.44934438,264
CH의정부AS,경기 의정부시 동일로 100,127.0545384,37.69805554,227
BA하남 스튜디오,경기 하남시 미사대로 750,127.2237405,37.54543649,220
토요타 일산AS,경기 고양시 일산동구 동국로 112,126.8037082,37.68175649,216
CH구리AS,경기 구리시 동구릉로 23,127.1314485,37.60287879,200
H청주AS,충북 청주시 서원구 남이면 2순환로 1786-1,127.4760014,36.59412379,192
AJ부천AS,경기 부천시 길주로 423,126.789281,37.50454438,182
렉서스 천안아산AS,충남 천안시 서북구 번영로 627,127.1295977,36.8541923,179
WB전주 AS,전북특별자치도 전주시 덕진구 정여립로 1078,127.0828041,35.84507477,174
HS논현AS,서울 강남구 언주로 617,127.0357099,37.5111155,171
KLAM울산AS,울산 남구 화합로 219,129.3392984,35.54437383,158
렉서스 해운대AS,부산 해운대구 해운대로 293,129.1319079,35.17450041,158
BA APO,경기 수원시 권선구 권선로 308-5,126.9878388,37.25806784,157
Polestar,서울 강남구 학동로 343,127.0406117,37.51744121,144
렉서스 수원AS,경기 수원시 팔달구 경수대로 514-4,127.0289277,37.27147262,143
렉서스 울산AS,울산 남구 화합로 24,129.3433868,35.5272638,137
HS대전AS,대전 대덕구 신탄진로583번길 11,127.4216251,36.43068355,136
BA 본사 평촌 전시장,경기 안양시 동안구 시민대로 339,126.9680605,37.3964286,133
HS분당판교AS,경기 성남시 분당구 판교로 182,127.0956369,37.40001976,130
H강남대치AS,서울 강남구 영동대로 313,127.066129,37.50230515,128
폴스타_SK렌터카송도,인천 연수구 컨벤시아대로 160,126.6435679,37.39036508,127
SI 수원AS,경기 용인시 기흥구 중부대로 13,127.0703986,37.26855279,126
VAG 대전 AS,대전 대덕구 대덕대로1409번길 1,127.4055313,36.44615167,120
SCL세종 AS,세종특별자치시 장군면 장기로 650,127.2099355,36.48945214,110
IVY순천AS,전남 순천시 해룡면 상성길 174-5,127.5411384,34.93503353,108
GJ대전 AS,대전 대덕구 신탄진로 341,127.4244524,36.41041836,102
KS용산 AS,서울 용산구 한강대로 257,126.9725561,37.54124515,96
도이치아우토MKT,경기 용인시 기흥구 중부대로 20,127.0709546,37.2673401,93
IAC중부,인천 중구 서해대로180번길 65,126.6288269,37.44187368,92
TY서대구AS,대구 달서구 와룡로 105,128.5365355,35.84211687,87
KL성산AS,서울 마포구 월드컵로36길 22,126.9039488,37.56661929,84
JS전주 AS,전북 완주군 이서면 콩쥐팥쥐로 964,127.0051838,35.81972121,82
렉서스 제주AS,제주특별자치도 제주시 일주서로 7661,126.4651713,33.49463394,81
웅진데모지점,서울 송파구 백제고분로 509,127.1151744,37.51581817,75
KLAM하남AS,경기 하남시 감일남로 24,127.142191,37.50604069,75
UA제주 AS,제주특별자치도 제주시 연삼로 111,126.5042805,33.49365515,72
토요타 제주AS,제주특별자치도 제주시 일주서로 7661,126.4651713,33.49463394,69
HD 콜센터,서울 서초구 효령로55길 45-13,127.01359,37.48665014,67
KL부천 BPS,경기 부천시 오정구 송내대로 450,126.7618635,37.52325232,65
BN수원AS,경기 수원시 권선구 권선로 308-5,126.9878388,37.25806784,64
IA금정 AS,부산 금정구 중앙대로 1661,129.0911634,35.2326292,62
IT분당AS,경기 성남시 분당구 대왕판교로 231,127.1012278,37.36427519,57
WK파주,경기 파주시 소라지로195번길 110,126.6888623,37.73829517,55
효성_차량관리,서울 서초구 서초대로38길 12,127.0053816,37.49049503,54
차량관리_마제스타,서울 서초구 서초대로38길 12,127.0053816,37.49049503,52
SS수완AS,광주 광산구 임방울대로 565,126.8234669,35.20884532,49
차란차_홈서비스,경기 수원시 권선구 권선로 308-5,126.9878388,37.25806784,47
TY포항AS,경북 포항시 북구 새천년대로 519,129.3494227,36.02133445,47
EV화성AS,경기 화성시 동탄지성로306번길 58-5,127.0514499,37.22525337,47
토요타 천안아산AS,충남 천안시 서북구 번영로 627,127.1295977,36.8541923,45
VCK H 테스트,서울 성북구 길음로13길 11,127.020227,37.60822141,36
PLS 폴스타 팀,경기 평택시 포승읍 서동대로 437-100,126.8757024,36.94004245,35
KLAM강릉AS,강원특별자치도 강릉시 율곡로 3008,128.8918165,37.77088632,34
렉서스 강서AS,서울 강서구 화곡로66길 71,126.8576214,37.55714215,30
IR진주AS,경남 진주시 내동면 내동로 129,128.0817422,35.15575342,29
HA대구 AS,대구 서구 서대구로63길 5,128.5566982,35.88623746,29
NT콜센터,전북 전주시 덕진구 신복로 180,127.0991651,35.86453373,28
GJ순천 AS,전남 순천시 왕지5길 4,127.5226377,34.97186819,28
TSQL 하남,경기 하남시 감일로 166-1,127.15586,37.51406112,28
IA양산 AS,경남 양산시 상북면 양산대로 1222,129.0479084,35.37791789,26
DS M존,부산 해운대구 해운대해변로265번길 5,129.1603641,35.1600294,25
DA수원 출고팀,경기 용인시 기흥구 중부대로 20,127.0709546,37.2673401,23
KJ송파 AS,서울 송파구 오금로 132,127.1095684,37.51108576,23
렉서스 강북AS,서울 강북구 도봉로 173,127.0266656,37.6241715,22
WE분당 AS,경기 성남시 분당구 새마을로 31,127.1342901,37.38387678,21
VAG 청원 AS,충북 청주시 서원구 남이면 연청로 1249-6,127.4100615,36.53168897,20
VAG 청주 AS,충북 청주시 흥덕구 청주역로 132,127.381166,36.6280942,20
POC수원,경기 수원시 권선구 권선로 308-5,126.987674,37.2582784,20
KLAM서산AS,충남 서산시 서해로 3684-1,126.4795138,36.78685356,19
MBK,서울 중구 한강대로 416,126.9737513,37.55550363,19
SI 분당AS,경기 성남시 분당구 새마을로 81,127.1394123,37.38351026,19
GJ성수 AS,서울 성동구 성수일로6길 10,127.0509195,37.54510309,18
데모지점,서울 성동구 동일로 111,127.0637671,37.54263686,16
WE동탄 AS,경기 화성시 동탄순환대로 763,127.1042199,37.20895332,16
IVY군산AS,전북특별자치도 군산시 번영로 155,126.7362127,35.9657997,15
GCAR,서울 성동구 동일로 111,127.0637691,37.54263514,14
SI 강북AS,서울 성동구 성수이로20길 38,126.6288269,37.44187368,13
HA수성 AS,대구 수성구 수성로 247,128.6125532,35.84765842,13
KS구리 AS,경기 구리시 벌말로 84,127.1472675,37.58411806,13
SY송파 SR,서울 송파구 오금로 179,127.1144475,37.50938571,12
DT동대문T,서울 동대문구 천호대로 329,127.0566181,37.56440627,12
토요타 강남AS,서울 강남구 언주로 811,127.0328729,37.52269079,11
GJ삼성 AS,서울 강남구 삼성로 541,127.0544606,37.5099428,11
IAC부평,인천 계양구 아나지로148번길 13,126.7081416,37.52415793,10
Media,서울 동대문구 천호대로 329,127.0566181,37.56440627,10
UA민락 AS,부산 수영구 무학로 60,129.1204114,35.16086578,10
GJ논현 AS,서울 강남구 언주로133길 14,127.0340384,37.51639407,9
HD평동AS,광주 광산구 평동산단로 170-19,126.7709957,35.12250495,8
토요타 성수AS,서울 성동구 뚝섬로15길 9,127.0599294,37.53835065,8
토요타 수원AS,경기 용인시 기흥구 중부대로 321,127.1028895,37.27110706,7
SMITH일산,경기 고양시 일산동구 일산로 418,126.7801288,37.67205822,7
WE안양 AS,경기 안양시 동안구 벌말로 87,126.9684667,37.39628968,7
WE용인 AS,경기 용인시 기흥구 용구대로2469번길 145,127.1045446,37.3193939,7
HS기흥AS(중고차수리전문),경기 용인시 기흥구 중부대로 23-2_,127.0718353,37.26877799,6
UA울산 AS,울산 남구 정동로 127,129.3442919,35.54541908,6
UA사상 AS,부산 사상구 학감대로191번길 9,128.9879538,35.14772812,6
SI 동대구AS,대구 동구 안심로55길 22,128.7164869,35.86811747,5
HN원주 AS,강원특별자치도 원주시 치악로 1221-7,127.9838225,37.29832155,5
테스트지점,서울 성동구 동일로 111,127.0637671,37.54263686,5
SY송파 AS,서울 송파구 오금로 179,127.1144475,37.50938571,5
도이치모터스 총무팀,서울 성동구 동일로 111,127.0637671,37.54263686,5
GJ목포 AS,전남 목포시 평화로153번길 16,126.4345286,34.80065307,5
SI 대전AS,대전 중구 유등천동로 624,127.3992634,36.3339996,4
폴스타오토모티브코리아,서울 강남구 학동로 343,127.0406195,37.51748077,4
GJ수원 AS,경기 용인시 기흥구 중부대로 194,127.0888017,37.27104233,4
렉서스 강남AS,서울 강남구 영동대로 312,127.0674393,37.50232153,4
토요타 인천AS,인천 남동구 성리로 76,126.7095146,37.44934438,3
렉서스 원주종합AS,강원특별자치도 원주시 정지길 3,127.9485923,37.36368771,3
UA진주 AS,경남 진주시 천수로 294-1,128.0740346,35.18531502,3
BMW데모지점,서울 중구 퇴계로 100,126.9829265,37.56020699,3
GJ천안 AS,충남 천안시 서북구 쌍용대로 245,127.1353232,36.81931382,3
본사(성수),서울 성동구 동일로 111,127.0637691,37.54263514,3
JLRK,서울 중구 을지로5길 26,126.9852089,37.56733995,2
WE서초 AS,서울 서초구 남부순환로342길 94,127.0280017,37.47642277,2
KB전기차충전,서울 성동구 동일로 111,127.0637671,37.54263686,2
KJ구리 AS,경기 구리시 벌말로 94,127.1477804,37.58498003,2
DT친절,서울 성동구 동일로 111,127.0637671,37.54263686,2
소울잼웍스,서울 송파구 백제고분로 509,127.1151767,37.51581844,2
GJ광주 AS,광주 남구 송암로24번가길 18,126.8798996,35.11011378,2
CI성수,서울 성동구 아차산로13길 12,127.0612267,37.54424387,2
BV 일산 AS,경기 고양시 일산동구 무궁화로 383,126.8014865,37.67877694,2
김포 SELEKT,경기 김포시 고촌읍 아라육로152번길 45,126.78373,37.59583776,2
본사 및 지점,서울 서초구 양재대로11길 36,127.0353741,37.46183379,1
AT안산,경기 안산시 상록구 광덕1로 355,126.8490732,37.3072752,1
SI 서수원 AS,경기 수원시 권선구 서부로 1652-1,126.9746486,37.25613716,1
오토카지,서울 강남구 언주로 430,127.043518,37.5018974,1
아이언아우토,부산 금정구 중앙대로 1661,129.0911634,35.2326292,1
테스트지점,서울 송파구 백제고분로 509,127.1151744,37.51581817,1
동성모터스 울산AS,울산 남구 돋질로 147,129.321639,35.54070053,1
동성모터스,부산 해운대구 해운대해변로 299,129.1634777,35.16121487,1
승인대기법인_오창현,서울 서초구 양재대로11길 36,127.0353741,37.46183379,1
DT제주,서울 성동구 동일로 111,127.0637671,37.54263686,1
승인대기법인_권영수,경기 용인시 기흥구 구성로 357,127.1481251,37.29127995,1
승인대기법인_김정수,서울 강남구 논현로168길 47,127.0319842,37.5233449,1
렉서스 포항AS,경북 포항시 남구 포스코대로 62,129.3323681,36.02569255,1
DT 성수SR,서울 성동구 동일로 111,127.0637671,37.54263686,1
BAY 의정부전시장,경기 의정부시 동일로 113,127.0539527,37.69930231,1
SI 서초AS,서울 서초구 사임당로 98,127.0206869,37.4899813,1